year,city,country,avg_temp_c,avg_la_temp_f,7year_moving_average_LA,7year_moving_average_temp_difference
1849,Los Angeles,United States,15.71,60.28,,
1850,Los Angeles,United States,15.28,59.50,,
1851,Los Angeles,United States,15.53,59.95,,
1852,Los Angeles,United States,15.61,60.10,,
1853,Los Angeles,United States,16.27,61.29,,
1854,Los Angeles,United States,15.74,60.33,,
1855,Los Angeles,United States,15.94,60.69,60.31,13.77
1856,Los Angeles,United States,15.52,59.94,60.26,13.72
1857,Los Angeles,United States,16.19,61.14,60.49,13.99
1858,Los Angeles,United States,15.67,60.21,60.53,14.05
1859,Los Angeles,United States,15.29,59.52,60.45,13.92
1860,Los Angeles,United States,15.41,59.74,60.22,13.72
1861,Los Angeles,United States,16.51,61.72,60.42,14.01
1862,Los Angeles,United States,16.05,60.89,60.45,14.18
1863,Los Angeles,United States,15.88,60.58,60.54,14.25
1864,Los Angeles,United States,16.62,61.92,60.65,14.30
1865,Los Angeles,United States,15.89,60.60,60.71,14.34
1866,Los Angeles,United States,16.33,61.39,60.98,14.60
1867,Los Angeles,United States,16.51,61.72,61.26,14.75
1868,Los Angeles,United States,16.09,60.96,61.15,14.54
1869,Los Angeles,United States,16.05,60.89,61.15,14.32
1870,Los Angeles,United States,15.64,60.15,61.09,14.24
1871,Los Angeles,United States,15.89,60.60,60.90,14.01
1872,Los Angeles,United States,15.66,60.19,60.84,13.95
1873,Los Angeles,United States,15.7,60.26,60.68,13.77
1874,Los Angeles,United States,15.33,59.59,60.38,13.47
1875,Los Angeles,United States,16.19,61.14,60.40,13.60
1876,Los Angeles,United States,15.7,60.26,60.31,13.60
1877,Los Angeles,United States,16.24,61.23,60.47,13.66
1878,Los Angeles,United States,15.44,59.79,60.35,13.37
1879,Los Angeles,United States,15.55,59.99,60.32,13.34
1880,Los Angeles,United States,14.36,57.85,59.98,13.06
1881,Los Angeles,United States,15.65,60.17,60.06,13.18
1882,Los Angeles,United States,14.85,58.73,59.72,12.77
1883,Los Angeles,United States,15.52,59.94,59.67,12.75
1884,Los Angeles,United States,15.28,59.50,59.42,12.70
1885,Los Angeles,United States,16.44,61.59,59.68,13.19
1886,Los Angeles,United States,15.74,60.33,59.73,13.29
1887,Los Angeles,United States,15.62,60.12,60.05,13.67
1888,Los Angeles,United States,15.91,60.64,60.12,13.79
1889,Los Angeles,United States,16.22,61.20,60.47,14.09
1890,Los Angeles,United States,15.8,60.44,60.55,14.16
1891,Los Angeles,United States,15.63,60.13,60.64,14.19
1892,Los Angeles,United States,15.33,59.59,60.35,13.87
1893,Los Angeles,United States,14.95,58.91,60.15,13.63
1894,Los Angeles,United States,14.83,58.69,59.94,13.37
1895,Los Angeles,United States,15.36,59.65,59.80,13.21
1896,Los Angeles,United States,16.1,60.98,59.77,13.21
1897,Los Angeles,United States,15.32,59.58,59.65,13.00
1898,Los Angeles,United States,15.65,60.17,59.65,12.97
1899,Los Angeles,United States,15.59,60.06,59.72,12.95
1900,Los Angeles,United States,16.08,60.94,60.01,13.12
1901,Los Angeles,United States,15.72,60.30,60.24,13.26
1902,Los Angeles,United States,15.08,59.14,60.17,13.15
1903,Los Angeles,United States,15.49,59.88,60.01,12.99
1904,Los Angeles,United States,16.24,61.23,60.25,13.27
1905,Los Angeles,United States,15.52,59.94,60.21,13.23
1906,Los Angeles,United States,15.74,60.33,60.25,13.27
1907,Los Angeles,United States,15.46,59.83,60.09,13.25
1908,Los Angeles,United States,15.17,59.31,59.95,13.20
1909,Los Angeles,United States,15.01,59.02,59.93,13.21
1910,Los Angeles,United States,15.94,60.69,60.05,13.33
1911,Los Angeles,United States,14.82,58.68,59.68,12.94
1912,Los Angeles,United States,14.84,58.71,59.51,12.78
1913,Los Angeles,United States,15.2,59.36,59.37,12.66
1914,Los Angeles,United States,15.65,60.17,59.42,12.55
1915,Los Angeles,United States,15.43,59.77,59.49,12.51
1916,Los Angeles,United States,14.6,58.28,59.38,12.39
1917,Los Angeles,United States,15.59,60.06,59.29,12.36
1918,Los Angeles,United States,15.65,60.17,59.50,12.58
1919,Los Angeles,United States,15.34,59.61,59.63,12.66
1920,Los Angeles,United States,15.06,59.11,59.60,12.61
1921,Los Angeles,United States,15.76,60.37,59.62,12.64
1922,Los Angeles,United States,15.31,59.56,59.59,12.65
1923,Los Angeles,United States,15.39,59.70,59.80,12.81
1924,Los Angeles,United States,15.69,60.24,59.82,12.71
1925,Los Angeles,United States,15.72,60.30,59.84,12.62
1926,Los Angeles,United States,16.6,61.88,60.16,12.86
1927,Los Angeles,United States,15.41,59.74,60.25,12.91
1928,Los Angeles,United States,15.98,60.76,60.31,12.95
1929,Los Angeles,United States,16.1,60.98,60.51,13.19
1930,Los Angeles,United States,15.99,60.78,60.67,13.29
1931,Los Angeles,United States,16.6,61.88,60.90,13.47
1932,Los Angeles,United States,15.4,59.72,60.82,13.35
1933,Los Angeles,United States,15.4,59.72,60.51,13.14
1934,Los Angeles,United States,17.03,62.65,60.93,13.53
1935,Los Angeles,United States,15.5,59.90,60.81,13.43
1936,Los Angeles,United States,16.6,61.88,60.93,13.48
1937,Los Angeles,United States,15.68,60.22,60.85,13.38
1938,Los Angeles,United States,15.89,60.60,60.67,13.16
1939,Los Angeles,United States,16.3,61.34,60.90,13.38
1940,Los Angeles,United States,16.53,61.75,61.19,13.56
1941,Los Angeles,United States,15.62,60.12,60.83,13.17
1942,Los Angeles,United States,15.77,60.39,60.90,13.18
1943,Los Angeles,United States,16.12,61.02,60.78,13.00
1944,Los Angeles,United States,15.03,59.05,60.61,12.80
1945,Los Angeles,United States,15.7,60.26,60.56,12.82
1946,Los Angeles,United States,15.65,60.17,60.39,12.67
1947,Los Angeles,United States,15.98,60.76,60.25,12.52
1948,Los Angeles,United States,15.09,59.16,60.12,12.39
1949,Los Angeles,United States,15.36,59.65,60.01,12.32
1950,Los Angeles,United States,16.2,61.16,60.03,12.44
1951,Los Angeles,United States,15.76,60.37,60.22,12.69
1952,Los Angeles,United States,15.33,59.59,60.12,12.58
1953,Los Angeles,United States,15.68,60.22,60.13,12.54
1954,Los Angeles,United States,16.05,60.89,60.15,12.62
1955,Los Angeles,United States,15.34,59.61,60.21,12.71
1956,Los Angeles,United States,15.7,60.26,60.30,12.88
1957,Los Angeles,United States,15.8,60.44,60.20,12.68
1958,Los Angeles,United States,16.7,62.06,60.44,12.89
1959,Los Angeles,United States,17.05,62.69,60.88,13.31
1960,Los Angeles,United States,16.31,61.36,61.04,13.54
1961,Los Angeles,United States,16.21,61.18,61.09,13.52
1962,Los Angeles,United States,15.62,60.12,61.16,13.56
1963,Los Angeles,United States,15.73,60.31,61.17,13.42
1964,Los Angeles,United States,15.28,59.50,61.03,13.37
1965,Los Angeles,United States,15.34,59.61,60.68,13.08
1966,Los Angeles,United States,15.99,60.78,60.41,12.84
1967,Los Angeles,United States,15.92,60.66,60.31,12.71
1968,Los Angeles,United States,15.89,60.60,60.23,12.70
1969,Los Angeles,United States,15.79,60.42,60.27,12.79
1970,Los Angeles,United States,16,60.80,60.34,12.90
1971,Los Angeles,United States,15.26,59.47,60.33,12.84
1972,Los Angeles,United States,15.96,60.73,60.49,13.01
1973,Los Angeles,United States,15.51,59.92,60.37,12.80
1974,Los Angeles,United States,15.85,60.53,60.35,12.84
1975,Los Angeles,United States,15.12,59.22,60.15,12.58
1976,Los Angeles,United States,16.18,61.12,60.25,12.75
1977,Los Angeles,United States,16.26,61.27,60.32,12.77
1978,Los Angeles,United States,16.01,60.82,60.51,12.94
1979,Los Angeles,United States,15.88,60.58,60.49,12.86
1980,Los Angeles,United States,16.23,61.21,60.68,13.04
1981,Los Angeles,United States,16.89,62.40,60.95,13.13
1982,Los Angeles,United States,15.44,59.79,61.03,13.24
1983,Los Angeles,United States,16.2,61.16,61.03,13.07
1984,Los Angeles,United States,16.76,62.17,61.16,13.24
1985,Los Angeles,United States,15.96,60.73,61.15,13.23
1986,Los Angeles,United States,16.5,61.70,61.31,13.37
1987,Los Angeles,United States,16.09,60.96,61.27,13.33
1988,Los Angeles,United States,16.44,61.59,61.16,13.20
1989,Los Angeles,United States,16.36,61.45,61.39,13.37
1990,Los Angeles,United States,16.37,61.47,61.44,13.36
1991,Los Angeles,United States,16,60.80,61.24,13.04
1992,Los Angeles,United States,16.79,62.22,61.46,13.21
1993,Los Angeles,United States,16.36,61.45,61.42,13.16
1994,Los Angeles,United States,16.29,61.32,61.47,13.20
1995,Los Angeles,United States,16.64,61.95,61.52,13.21
1996,Los Angeles,United States,17.08,62.74,61.71,13.37
1997,Los Angeles,United States,16.93,62.47,61.85,13.52
1998,Los Angeles,United States,15.37,59.67,61.69,13.27
1999,Los Angeles,United States,16.12,61.02,61.52,12.98
2000,Los Angeles,United States,16.64,61.95,61.59,12.97
2001,Los Angeles,United States,16.47,61.65,61.64,12.92
2002,Los Angeles,United States,16.43,61.57,61.58,12.81
2003,Los Angeles,United States,16.94,62.49,61.55,12.65
2004,Los Angeles,United States,16.55,61.79,61.45,12.52
2005,Los Angeles,United States,16.43,61.57,61.72,12.74
2006,Los Angeles,United States,16.62,61.92,61.85,12.81
2007,Los Angeles,United States,16.7,62.06,61.86,12.69
2008,Los Angeles,United States,17.01,62.62,62.00,12.82
2009,Los Angeles,United States,16.68,62.02,62.07,12.90
2010,Los Angeles,United States,15.89,60.60,61.80,12.59
2011,Los Angeles,United States,15.87,60.57,61.62,12.36
2012,Los Angeles,United States,17.09,62.76,61.79,12.58
2013,Los Angeles,United States,18.12,64.62,62.18,12.95